command,intention,start_goal,end_goal
inicializa el modo 4,CYCLIC,0,0
husky ve al objetivo dos,GOAL,0,2
robot dirigete al objetivo dos,GOAL,0,2
robot ejecuta modo dos del punto dos al punto cinco,PARTIAL,2,5
husky activa modo dos del punto 3 al punto 5,PARTIAL,3,5
recorrido completo,COMPLETE,0,0
robot realiza recorrido parcial desde el punto uno hasta el punto cuatro,PARTIAL,1,4
robot ejecuta una trayectoria parcial desde el punto cuatro al punto tres,PARTIAL,4,3
robot ejecuta modo 2 desde 1 hasta 3,PARTIAL,1,3
husky activa el modo 1 y ejecuta el objetivo cuatro,GOAL,0,4
robot activa el modo de operacion dos del punto cuatro al punto tres,PARTIAL,4,3
husky inicia el modo cuatro,CYCLIC,0,0
activa el modo cuatro con trayectoria ciclica,CYCLIC,0,0
robot ejecuta modo uno al objetivo cinco,GOAL,0,5
husky recorre parcialmente del objetivo cinco al objetivo dos,PARTIAL,5,2
husky activa el modo de operacion dos del punto cinco al punto cuatro,PARTIAL,5,4
husky ejecuta solo el objetivo tres,GOAL,0,3
trayectoria parcial desde el objetivo cuatro hasta el objetivo uno,PARTIAL,4,1
robot desplacese del punto cinco al punto tres,PARTIAL,5,3
modo en bucle,CYCLIC,0,0
husky dirigete al objetivo uno,GOAL,0,1
robot ejecuta modo 2 desde 4 hasta 1,PARTIAL,4,1
husky ejecuta modo de operacion 4,CYCLIC,0,0
robot ejecuta modo dos del punto cuatro al punto dos,PARTIAL,4,2
activa modo 2 y ve del punto uno al cuatro,PARTIAL,1,4
husky ejecuta una trayectoria parcial desde el punto cinco al punto tres,PARTIAL,5,3
robot activa modo 2 desde el objetivo cuatro hasta el objetivo uno,PARTIAL,4,1
husky ve al objetivo uno,GOAL,0,1
husky selecciona el modo de operacion 4,CYCLIC,0,0
husky ejecuta una trayectoria parcial desde el punto uno al punto cuatro,PARTIAL,1,4
ejecuta modo dos del objetivo cinco al objetivo dos,PARTIAL,5,2
modo dos punto inicial dos punto final cuatro,PARTIAL,2,4
robot sigue la trayectoria completa,COMPLETE,0,0
modo 3 activado en husky,COMPLETE,0,0
husky desplacese del punto dos al punto uno,PARTIAL,2,1
activa el modo de operacion cuatro ahora,CYCLIC,0,0
robot inicia el modo de operacion cuatro,CYCLIC,0,0
robot activa el modo de operacion dos del punto uno al punto cinco,PARTIAL,1,5
husky desplacese del punto cinco al punto uno,PARTIAL,5,1
robot realiza recorrido parcial desde el punto uno hasta el punto tres,PARTIAL,1,3
ejecuta el modo de operacion 4,CYCLIC,0,0
husky ejecuta una trayectoria parcial desde el punto cuatro al punto tres,PARTIAL,4,3
robot realiza recorrido parcial desde el punto cuatro hasta el punto uno,PARTIAL,4,1
husky pasa por todos los objetivos,COMPLETE,0,0
husky realiza el recorrido completo,COMPLETE,0,0
robot realiza recorrido parcial desde el punto uno hasta el punto cinco,PARTIAL,1,5
robot activa el modo 1 y ejecuta el objetivo cinco,GOAL,0,5
husky activa modo dos del punto 4 al punto 1,PARTIAL,4,1
